44 44
1.27004609174524 - x2_0;
x2_1 - k2_0*x4_0 - k3_0*x4_0 + k1_0*x1_0*x2_0;
1.11699045999033 - x3_0;
x3_1 - k3_0*x4_0 - k5_0*x6_0 + k6_0*x5_0*x3_0;
0.00836626463780367 - x2_1;
x2_2 - k2_0*x4_1 - k3_0*x4_1 + k1_0*x1_0*x2_1 + k1_0*x1_1*x2_0;
x4_1 + k2_0*x4_0 + k3_0*x4_0 - k1_0*x1_0*x2_0;
x1_1 - k2_0*x4_0 - k4_0*x6_0 + k1_0*x1_0*x2_0;
0.00304203389814505 - x3_1;
x3_2 - k3_0*x4_1 - k5_0*x6_1 + k6_0*x5_0*x3_1 + k6_0*x5_1*x3_0;
x6_1 + k4_0*x6_0 + k5_0*x6_0 - k6_0*x5_0*x3_0;
x5_1 - k4_0*x6_0 - k5_0*x6_0 + k6_0*x5_0*x3_0;
-0.000974390465924758 - x2_2;
x2_3 - k2_0*x4_2 - k3_0*x4_2 + k1_0*x1_0*x2_2 + 2*k1_0*x1_1*x2_1 + k1_0*x1_2*x2_0;
x4_2 + k2_0*x4_1 + k3_0*x4_1 - k1_0*x1_0*x2_1 - k1_0*x1_1*x2_0;
x1_2 - k2_0*x4_1 - k4_0*x6_1 + k1_0*x1_0*x2_1 + k1_0*x1_1*x2_0;
-0.000375320058581526 - x3_2;
x3_3 - k3_0*x4_2 - k5_0*x6_2 + k6_0*x5_0*x3_2 + 2*k6_0*x5_1*x3_1 + k6_0*x5_2*x3_0;
x5_2 - k4_0*x6_1 - k5_0*x6_1 + k6_0*x5_0*x3_1 + k6_0*x5_1*x3_0;
x6_2 + k4_0*x6_1 + k5_0*x6_1 - k6_0*x5_0*x3_1 - k6_0*x5_1*x3_0;
0.000117897107376515 - x2_3;
x2_4 - k2_0*x4_3 - k3_0*x4_3 + k1_0*x1_0*x2_3 + 3*k1_0*x1_1*x2_2 + 3*k1_0*x1_2*x2_1 + k1_0*x1_3*x2_0;
x1_3 - k2_0*x4_2 - k4_0*x6_2 + k1_0*x1_0*x2_2 + 2*k1_0*x1_1*x2_1 + k1_0*x1_2*x2_0;
x4_3 + k2_0*x4_2 + k3_0*x4_2 - k1_0*x1_0*x2_2 - 2*k1_0*x1_1*x2_1 - k1_0*x1_2*x2_0;
5.86870190176044e-05 - x3_3;
x3_4 - k3_0*x4_3 - k5_0*x6_3 + k6_0*x5_0*x3_3 + 3*k6_0*x5_1*x3_2 + 3*k6_0*x5_2*x3_1 + k6_0*x5_3*x3_0;
x5_3 - k4_0*x6_2 - k5_0*x6_2 + k6_0*x5_0*x3_2 + 2*k6_0*x5_1*x3_1 + k6_0*x5_2*x3_0;
x6_3 + k4_0*x6_2 + k5_0*x6_2 - k6_0*x5_0*x3_2 - 2*k6_0*x5_1*x3_1 - k6_0*x5_2*x3_0;
-1.4111115132421e-05 - x2_4;
x2_5 - k2_0*x4_4 - k3_0*x4_4 + k1_0*x1_0*x2_4 + 4*k1_0*x1_1*x2_3 + 6*k1_0*x1_2*x2_2 + 4*k1_0*x1_3*x2_1 + k1_0*x1_4*x2_0;
x1_4 - k2_0*x4_3 - k4_0*x6_3 + k1_0*x1_0*x2_3 + 3*k1_0*x1_1*x2_2 + 3*k1_0*x1_2*x2_1 + k1_0*x1_3*x2_0;
x4_4 + k2_0*x4_3 + k3_0*x4_3 - k1_0*x1_0*x2_3 - 3*k1_0*x1_1*x2_2 - 3*k1_0*x1_2*x2_1 - k1_0*x1_3*x2_0;
-9.41883314855024e-06 - x3_4;
x3_5 - k3_0*x4_4 - k5_0*x6_4 + k6_0*x5_0*x3_4 + 4*k6_0*x5_1*x3_3 + 6*k6_0*x5_2*x3_2 + 4*k6_0*x5_3*x3_1 + k6_0*x5_4*x3_0;
x5_4 - k4_0*x6_3 - k5_0*x6_3 + k6_0*x5_0*x3_3 + 3*k6_0*x5_1*x3_2 + 3*k6_0*x5_2*x3_1 + k6_0*x5_3*x3_0;
x6_4 + k4_0*x6_3 + k5_0*x6_3 - k6_0*x5_0*x3_3 - 3*k6_0*x5_1*x3_2 - 3*k6_0*x5_2*x3_1 - k6_0*x5_3*x3_0;
1.59277892494892e-06 - x2_5;
x2_6 - k2_0*x4_5 - k3_0*x4_5 + k1_0*x1_0*x2_5 + 5*k1_0*x1_1*x2_4 + 10*k1_0*x1_2*x2_3 + 10*k1_0*x1_3*x2_2 + 5*k1_0*x1_4*x2_1 + k1_0*x1_5*x2_0;
x1_5 - k2_0*x4_4 - k4_0*x6_4 + k1_0*x1_0*x2_4 + 4*k1_0*x1_1*x2_3 + 6*k1_0*x1_2*x2_2 + 4*k1_0*x1_3*x2_1 + k1_0*x1_4*x2_0;
x4_5 + k2_0*x4_4 + k3_0*x4_4 - k1_0*x1_0*x2_4 - 4*k1_0*x1_1*x2_3 - 6*k1_0*x1_2*x2_2 - 4*k1_0*x1_3*x2_1 - k1_0*x1_4*x2_0;
1.48220106939391e-06 - x3_5;
x3_6 - k3_0*x4_5 - k5_0*x6_5 + k6_0*x5_0*x3_5 + 5*k6_0*x5_1*x3_4 + 10*k6_0*x5_2*x3_3 + 10*k6_0*x5_3*x3_2 + 5*k6_0*x5_4*x3_1 + k6_0*x5_5*x3_0;
x5_5 - k4_0*x6_4 - k5_0*x6_4 + k6_0*x5_0*x3_4 + 4*k6_0*x5_1*x3_3 + 6*k6_0*x5_2*x3_2 + 4*k6_0*x5_3*x3_1 + k6_0*x5_4*x3_0;
x6_5 + k4_0*x6_4 + k5_0*x6_4 - k6_0*x5_0*x3_4 - 4*k6_0*x5_1*x3_3 - 6*k6_0*x5_2*x3_2 - 4*k6_0*x5_3*x3_1 - k6_0*x5_4*x3_0;

THE SOLUTIONS :
7 44
===========================================================================
solution 1 :
 x3_5 :  1.48220106939391E-06   0.00000000000000E+00
 x6_4 : -5.34965680173311E-06  -1.70028886512699E-73
 x5_4 :  5.34965680173311E-06   1.69856163141598E-73
 x2_6 : -1.63073460425319E-07  -6.74700668366753E-76
 x4_5 : -1.59277892494892E-06   3.07663504775240E-77
 x1_5 : -2.75507093058647E-07  -2.37278731051220E-74
 x3_6 : -2.47874746057271E-07  -1.65382627830059E-75
 x6_5 :  3.86084948613658E-07   2.36458295038486E-74
 x5_5 : -3.86084948613658E-07  -2.36717380095139E-74
== err :  3.609E-13 = rco :  1.800E-09 = res :  2.146E-17 ==
solution 7 :
t :  1.00000000000000E+00   0.00000000000000E+00
m : 1
the solution for t :
 x2_0 :  1.27004609174524E+00   0.00000000000000E+00
 x2_1 :  8.36626463780367E-03   0.00000000000000E+00
 k2_0 : -1.58730861831451E-01  -1.55824389232920E-42
 x4_0 : -1.93537825486164E-01  -1.34594717498399E-42
 k3_0 : -6.09632990165712E-01  -1.19390629160474E-42
 k1_0 : -2.06880708904594E-01  -2.26835188912580E-43
 x1_0 : -5.34128462774823E-01   3.58732406867153E-43
 x3_0 :  1.11699045999033E+00   0.00000000000000E+00
 x3_1 :  3.04203389814505E-03   0.00000000000000E+00
 k5_0 :  8.81051448920169E-02   7.42688186092153E-44
 x6_0 :  2.74253390156563E-01   8.66878262492940E-43
 k6_0 : -2.31078704580548E-01   1.26116861789234E-44
 x5_0 : -5.38943412882815E-01  -2.13943243040791E-42
 x2_2 : -9.74390465924758E-04   0.00000000000000E+00
 x4_1 : -8.36626463780368E-03   0.00000000000000E+00
 x1_1 : -2.46557360816013E-02  -7.33930070690123E-44
 k4_0 :  3.09804894274565E-01  -1.20424086777914E-44
 x3_2 : -3.75320058581526E-04   0.00000000000000E+00
 x6_1 :  2.99799668212599E-02   7.44439809172559E-44
 x5_1 : -2.99799668212599E-02  -7.44439809172559E-44
 x2_3 :  1.17897107376515E-04   0.00000000000000E+00
 x4_2 :  9.74390465924758E-04   0.00000000000000E+00
 x1_2 :  3.21319905782873E-03   1.00499374238295E-44
 x3_3 :  5.86870190176044E-05   0.00000000000000E+00
 x6_2 : -3.81226946517197E-03  -1.00280421353245E-44
 x5_2 :  3.81226946517197E-03   1.00280421353245E-44
 x2_4 : -1.41111151324210E-05   0.00000000000000E+00
 x4_3 : -1.17897107376515E-04   2.73691106313441E-48
 x1_3 : -4.69142057896567E-04  -1.47245815196631E-45
 x3_4 : -9.41883314855024E-06   0.00000000000000E+00
 x6_3 :  5.28352146255478E-04   1.46698432984004E-45
 x5_3 : -5.28352146255478E-04  -1.46698432984004E-45
 x2_5 :  1.59277892494892E-06   0.00000000000000E+00
 x4_4 :  1.41111151324210E-05   3.90996243722472E-49
 x1_4 :  7.77009995761640E-05   2.46321995682097E-46
 x3_5 :  1.48220106939391E-06   0.00000000000000E+00
 x6_4 : -8.23932815600348E-05  -2.43585084618962E-46
 x5_4 :  8.23932815600348E-05   2.42900856853179E-46
 x2_6 : -2.18468616372584E-07   5.92017383285421E-49
 x4_5 : -1.59277892494892E-06  -3.84105522204265E-50
 x1_5 : -1.53304616449417E-05  -4.68696019561767E-47
 x3_6 : -2.47600741111729E-07   5.00809287553525E-49
 x6_5 :  1.54410395004967E-05   4.64419596025620E-47
 x5_5 : -1.54410395004967E-05  -4.63564311318390E-47
== err :  3.009E-13 = rco :  9.176E-08 = res :  1.538E-16 ==
